condition,condition_subtype,group
1-57,class 3,D1
2-15,class 2,C
ADG-2,class 4,F3
B38,class 1,A
BD-236,class 1,A
BD-254,class 2,C
BD-319,class 1,B
BD-362,class 2,C
BD-368,class 2,C
BD-369,class 1,A
BD-397,class 2,C
BD-403,class 2,C
BD-417,class 1,B
BD-449,class 4,F3
BD-467,class 3,D2
BD-494,class 4,A
BD-498,class 1,A
BD-500,class 1,A
BD-503,class 1,A
BD-504,class 1,A
BD-508,class 1,A
BD-536,class 2,C
BD-566,class 1,B
BD-598,class 1,A
BD-599,class 1,A
BD-605,class 1,A
BD-612,class 1,A
BD-614,class 1,A
BD-616,class 1,A
BD-618,class 1,A
BD-619,class 1,A
BD-623,class 1,B
BD-643,class 3,D1
BD-692,class 3,E2.2
BD-693,class 1,A
BD-694,class 1,A
BD-702,class 4,F2
BD-708,class 4,F1
BD-713,class 3,E2.1
BD-715,class 1,A
BD-739,class 1,A
BD-744,class 3,E2.1
BD-748,class 3,E2.2
BD-790,class 2,C
BD-791,class 2,C
BD-796,class 3,E2.2
BD-801,class 4,F2
BD-804,class 3,D1
BD-805,class 1,B
BD-812,class 3,D2
BD-815,class 3,E3
BD-817,class 3,D2
BD-822,class 1,A
BD-824,class 3,D1
BD-833,class 1,B
BD-836,class 1,B
BD-864,class 3,D1
BD-870,class 2,C
BD-899,class 4,F2
BD-900,class 2,C
BD-907,class 3,E1
BD-913,class 3,E2.2
BD-914,class 3,E2.1
BD-915,class 1,A
BD-918,class 3,D1
BD-922,class 1,B
BD-923,class 3,E2.1
BD55-1004,class 4,F1
BD55-1009,class 3,D1
BD55-1027,class 3,E3
BD55-1029,class 3,E2.1
BD55-1038,class 4,F1
BD55-1039,class 3,D1
BD55-1041,class 3,E3
BD55-1049,class 2,C
BD55-1051,class 2,C
BD55-1061,class 1,A
BD55-1064,class 4,F1
BD55-1065,class 2,C
BD55-1070,class 4,F1
BD55-1073,class 3,E2.1
BD55-1075,class 4,F2
BD55-1078,class 2,C
BD55-1084,class 2,C
BD55-1091,class 3,E1
BD55-1092,class 1,A
BD55-1096,class 4,F2
BD55-1104,class 3,D2
BD55-1109,class 3,D2
BD55-1114,class 3,E1
BD55-1117,class 4,F2
BD55-1128,class 4,F1
BD55-1129,class 4,F2
BD55-1132,class 4,F1
BD55-1136,class 3,D2
BD55-1140,class 3,E3
BD55-1146,class 3,E3
BD55-1171,class 2,C
BD55-1180,class 1,B
BD55-1192,class 2,C
BD55-1199,class 3,E3
BD55-1208,class 1,A
BD55-1223,class 2,C
BD55-1225,class 4,F2
BD55-1226,class 4,F1
BD55-1232,class 3,E1
BD55-1233,class 4,F2
BD55-1237,class 4,F2
BD55-1239,class 4,F2
BD55-1241,class 3,E3
BD55-1242,class 4,F1
BD55-1244,class 4,F1
BD55-1245,class 3,E1
BD55-1249,class 1,A
BD55-1251,class 3,E2.2
BD55-1256,class 2,C
BD55-1263,class 1,B
BD55-1266,class 3,E2.2
BD55-1268,class 3,D1
BD55-1273,class 4,F2
BD55-1274,class 3,E2.1
BD55-1274,class 2,E2.1
BD55-1275,class 3,E2.2
BD55-1294,class 3,E1
BD55-1297,class 4,F1
BD55-1307,class 3,E2.2
BD55-1312,class 3,E2.1
BD55-1315,class 1,A
BD55-1323,class 2,C
BD55-1334,class 1,B
BD55-1338,class 4,F1
BD55-1339,class 3,E1
BD55-1341,class 4,F1
BD55-1343,class 4,F2
BD55-1346,class 1,A
BD55-1354,class 3,D1
BD55-1374,class 1,A
BD55-1398,class 4,F1
BD55-1403,class 3,E1
BD55-1405,class 3,E3
BD55-1411,class 4,F2
BD55-1412,class 4,F2
BD55-1416,class 4,F1
BD55-1421,class 1,B
BD55-1429,class 4,F1
BD55-1432,class 3,E2.1
BD55-1435,class 2,C
BD55-1442,class 3,E2.2
BD55-1450,class 4,F3
BD55-1451,class 1,A
BD55-1453,class 3,E3
BD55-1456,class 1,A
BD55-1458,class 3,E3
BD55-1472,class 3,E2.2
BD55-1486,class 3,E3
BD55-1502,class 1,A
BD55-1503,class 1,A
BD55-1508,class 1,B
BD55-1558,class 2,C
BD55-1570,class 3,E3
BD55-1575,class 1,A
BD55-1576,class 2,C
BD55-1579,class 2,C
BD55-1694,class 2,C
BD55-1706,class 3,D1
BD55-1763,class 1,A
BD55-1779,class 3,D1
BD55-1789,class 1,F3
BD55-1789,class 4,F3
BD55-1809,class 1,A
BD55-1811,class 3,E3
BD55-1831,class 3,E2.2
BD55-1868,class 4,F2
BD55-1957,class 3,E2.2
BD55-1962,class 2,D1
BD55-1962,class 3,D1
BD55-1970,class 1,A
BD55-2314,class 3,E3
BD55-2413,class 4,F1
BD55-2532,class 3,E1
BD55-2696,class 4,F2
BD55-300,class 1,A
BD55-302,class 3,E2.1
BD55-311,class 3,E2.1
BD55-3149,class 3,E1
BD55-3150,class 3,E3
BD55-3152,class 3,E1
BD55-316,class 4,F2
BD55-3161,class 4,F1
BD55-3293,class 4,F1
BD55-3300,class 3,E2.2
BD55-3304,class 4,F2
BD55-3324,class 4,F1
BD55-3327,class 3,E3
BD55-3337,class 3,E3
BD55-3366,class 4,F1
BD55-3370,class 3,E2.2
BD55-3372,class 4,F3
BD55-3414,class 4,F3
BD55-3417,class 3,E3
BD55-3433,class 3,E1
BD55-3440,class 3,E1
BD55-3451,class 3,E1
BD55-3457,class 3,E1
BD55-347,class 4,F2
BD55-3484,class 3,E2.2
BD55-3500,class 4,F2
BD55-3525,class 3,E2.2
BD55-3546,class 3,E1
BD55-3561,class 3,E3
BD55-3597,class 3,E3
BD55-3602,class 4,F1
BD55-3611,class 3,E3
BD55-3637,class 3,E1
BD55-3670,class 4,F2
BD55-3684,class 4,F1
BD55-3698,class 3,E2.2
BD55-3716,class 4,F2
BD55-3721,class 4,F2
BD55-3741,class 4,F1
BD55-3773,class 3,E3
BD55-3807,class 3,E3
BD55-3832,class 3,E3
BD55-387,class 3,D2
BD55-389,class 4,F2
BD55-4281,class 3,E1
BD55-4285,class 3,E1
BD55-4286,class 4,F1
BD55-4325,class 3,E1
BD55-4328,class 4,F1
BD55-4329,class 4,F1
BD55-4342,class 4,F1
BD55-4343,class 4,F2
BD55-4344,class 4,F2
BD55-4345,class 4,F2
BD55-4348,class 4,F2
BD55-4351,class 2,C
BD55-4356,class 4,F2
BD55-4357,class 4,F2
BD55-4358,class 4,F2
BD55-4360,class 4,F1
BD55-4364,class 4,F1
BD55-4382,class 2,C
BD55-4392,class 4,F1
BD55-4394,class 4,F1
BD55-4397,class 2,C
BD55-4418,class 4,F1
BD55-4464,class 4,F1
BD55-4467,class 3,E2.2
BD55-4483,class 4,F2
BD55-4484,class 3,E1
BD55-4495,class 3,E1
BD55-4637,class 4,F3
BD55-4662,class 1,B
BD55-4664,class 3,E1
BD55-4760,class 4,F2
BD55-4804,class 3,E3
BD55-4892,class 3,E1
BD55-5001,class 3,E1
BD55-5163,class 4,F3
BD55-5164,class 4,F2
BD55-5167,class 4,F2
BD55-5168,class 4,F3
BD55-5170,class 4,F2
BD55-5171,class 3,E1
BD55-5175,class 3,E1
BD55-5182,class 4,F2
BD55-5183,class 1,B
BD55-5189,class 4,F2
BD55-5195,class 3,E1
BD55-5196,class 4,F3
BD55-5198,class 4,F3
BD55-5200,class 3,E1
BD55-5201,class 4,F2
BD55-5212,class 3,E3
BD55-5215,class 4,F1
BD55-5219,class 3,E1
BD55-5223,class 4,F2
BD55-5226,class 4,F2
BD55-5228,class 3,E1
BD55-5233,class 4,F3
BD55-5236,class 4,F2
BD55-5238,class 4,F2
BD55-5239,class 4,F2
BD55-5242,class 4,F2
BD55-5245,class 4,F2
BD55-5248,class 4,F1
BD55-5250,class 4,F1
BD55-5251,class 3,E3
BD55-5256,class 4,F2
BD55-5259,class 4,F3
BD55-5263,class 3,E3
BD55-5264,class 4,F2
BD55-5265,class 4,F2
BD55-5267,class 4,F2
BD55-5268,class 3,E3
BD55-5271,class 4,F1
BD55-5276,class 4,F2
BD55-5284,class 4,F1
BD55-5286,class 3,E1
BD55-5293,class 1,E3
BD55-5293,class 3,E3
BD55-5296,class 4,F2
BD55-5300,class 4,F3
BD55-5301,class 4,F2
BD55-5303,class 3,E1
BD55-5304,class 4,F2
BD55-5305,class 4,F3
BD55-5309,class 4,F2
BD55-5311,class 4,F1
BD55-5319,class 3,E1
BD55-5320,class 3,E2.2
BD55-5323,class 4,F3
BD55-5324,class 1,B
BD55-5325,class 4,F3
BD55-5326,class 4,F1
BD55-5333,class 4,F2
BD55-5339,class 4,F2
BD55-5342,class 4,F3
BD55-5343,class 4,F2
BD55-5354,class 4,F3
BD55-5358,class 4,F1
BD55-5359,class 4,F1
BD55-5361,class 4,F1
BD55-5365,class 4,F3
BD55-5379,class 3,E3
BD55-5380,class 4,F2
BD55-5382,class 3,E1
BD55-5384,class 4,F2
BD55-5386,class 3,E1
BD55-5387,class 4,F2
BD55-5396,class 4,F3
BD55-5397,class 4,F2
BD55-5399,class 1,B
BD55-5400,class 4,F1
BD55-5404,class 4,F1
BD55-5408,class 4,F3
BD55-5411,class 4,F2
BD55-5413,class 3,E2.2
BD55-5415,class 3,E3
BD55-5416,class 4,F2
BD55-5417,class 4,F1
BD55-5418,class 3,E3
BD55-5419,class 4,F2
BD55-5425,class 4,F1
BD55-5427,class 4,F2
BD55-5431,class 4,F2
BD55-5432,class 4,F2
BD55-5438,class 4,F2
BD55-5442,class 4,F1
BD55-5448,class 4,F3
BD55-5449,class 3,E1
BD55-5450,class 4,F2
BD55-5453,class 4,F1
BD55-5454,class 4,F1
BD55-5456,class 4,F1
BD55-5459,class 4,F3
BD55-5462,class 3,D1
BD55-5463,class 1,B
BD55-5466,class 4,F3
BD55-5467,class 4,F2
BD55-5468,class 4,F3
BD55-547,class 4,F2
BD55-5470,class 3,E3
BD55-5471,class 4,F1
BD55-5472,class 4,F3
BD55-5473,class 3,E1
BD55-5474,class 4,F2
BD55-5476,class 4,F1
BD55-5477,class 3,E1
BD55-5483,class 4,F3
BD55-5484,class 3,E1
BD55-5485,class 3,E3
BD55-5486,class 4,F2
BD55-5493,class 4,F2
BD55-5495,class 4,F1
BD55-5501,class 3,E1
BD55-5502,class 4,F1
BD55-5505,class 4,F2
BD55-5512,class 4,F2
BD55-5514,class 4,F3
BD55-5516,class 4,F2
BD55-5517,class 4,F2
BD55-5521,class 4,F2
BD55-5524,class 3,E2.2
BD55-5526,class 4,F3
BD55-5530,class 1,B
BD55-5537,class 4,F2
BD55-5542,class 3,E1
BD55-5543,class 4,F3
BD55-5545,class 3,E3
BD55-5549,class 3,E1
BD55-5551,class 3,E3
BD55-5557,class 4,F1
BD55-5558,class 4,F3
BD55-556,class 1,B
BD55-5564,class 4,F2
BD55-5565,class 3,E1
BD55-5566,class 3,D1
BD55-5568,class 4,F1
BD55-5569,class 3,E3
BD55-5575,class 4,F1
BD55-5577,class 4,F1
BD55-5579,class 4,F1
BD55-5580,class 1,A
BD55-5583,class 3,E3
BD55-5585,class 3,E1
BD55-5588,class 4,F3
BD55-5591,class 3,E1
BD55-5593,class 4,F3
BD55-5594,class 4,F2
BD55-5598,class 3,E2.2
BD55-5609,class 4,F1
BD55-5610,class 4,F2
BD55-5612,class 3,E1
BD55-5615,class 4,F3
BD55-5617,class 3,E2.2
BD55-5620,class 4,F2
BD55-5625,class 3,E3
BD55-5629,class 4,F3
BD55-5630,class 3,E3
BD55-5634,class 2,C
BD55-5636,class 4,F1
BD55-5638,class 4,F2
BD55-5640,class 4,F2
BD55-5643,class 3,E1
BD55-5644,class 3,E1
BD55-5649,class 4,F3
BD55-5655,class 1,B
BD55-5662,class 4,F2
BD55-5675,class 4,F2
BD55-5676,class 4,F2
BD55-5687,class 3,E3
BD55-5690,class 4,F2
BD55-5694,class 4,F2
BD55-5697,class 3,E1
BD55-5699,class 4,F2
BD55-5700,class 4,F2
BD55-5713,class 4,F3
BD55-5715,class 4,F3
BD55-5718,class 3,E1
BD55-5721,class 3,D1
BD55-5728,class 3,E1
BD55-5731,class 1,A
BD55-5736,class 4,F2
BD55-5737,class 4,F2
BD55-5743,class 1,A
BD55-5745,class 1,B
BD55-5747,class 2,C
BD55-5752,class 3,E3
BD55-5761,class 4,F3
BD55-5770,class 4,F1
BD55-5774,class 1,B
BD55-5779,class 3,E1
BD55-5784,class 4,F1
BD55-5785,class 4,F3
BD55-5789,class 3,E2.2
BD55-5790,class 4,F1
BD55-5792,class 4,F2
BD55-5794,class 4,F1
BD55-5810,class 4,F3
BD55-5811,class 1,B
BD55-5815,class 4,F1
BD55-5830,class 3,E3
BD55-5831,class 4,F2
BD55-5832,class 3,E1
BD55-5836,class 3,D1
BD55-5839,class 4,F2
BD55-5840,class 3,E1
BD55-5844,class 3,E2.2
BD55-5854,class 2,C
BD55-5856,class 1,A
BD55-5858,class 3,E3
BD55-5874,class 4,F2
BD55-5878,class 4,F2
BD55-5879,class 4,F1
BD55-5889,class 4,F1
BD55-5900,class 4,F1
BD55-5906,class 4,F3
BD55-5909,class 2,C
BD55-5927,class 4,F2
BD55-5961,class 4,F1
BD55-5966,class 1,A
BD55-5992,class 3,E3
BD55-600,class 1,A
BD55-6015,class 4,F2
BD55-6025,class 4,F3
BD55-6030,class 4,F2
BD55-6033,class 4,F2
BD55-6034,class 4,F1
BD55-6037,class 4,F1
BD55-6038,class 4,F1
BD55-6041,class 3,E3
BD55-6055,class 4,F1
BD55-6063,class 4,F2
BD55-6066,class 4,F2
BD55-6068,class 4,F2
BD55-6069,class 4,F3
BD55-6075,class 4,F1
BD55-6078,class 3,E2.2
BD55-6080,class 4,F2
BD55-6086,class 4,F2
BD55-6088,class 4,F2
BD55-6092,class 4,F2
BD55-6095,class 4,F2
BD55-6103,class 4,F2
BD55-6105,class 4,F2
BD55-6112,class 4,F3
BD55-6190,class 4,F2
BD55-6195,class 4,F3
BD55-6197,class 4,F2
BD55-6203,class 4,F3
BD55-6206,class 4,F3
BD55-6208,class 4,F3
BD55-6222,class 4,F1
BD55-6231,class 4,F2
BD55-6234,class 3,E3
BD55-6241,class 3,E1
BD55-6243,class 4,F2
BD55-6251,class 4,F2
BD55-6261,class 4,F3
BD55-6262,class 4,F2
BD55-6263,class 4,F2
BD55-6283,class 4,F2
BD55-6305,class 4,F2
BD55-6306,class 4,F2
BD55-6308,class 4,F2
BD55-6317,class 4,F2
BD55-632,class 4,F2
BD55-6329,class 4,F3
BD55-6340,class 4,F3
BD55-6346,class 3,E3
BD55-6379,class 4,F2
BD55-6382,class 1,B
BD55-6383,class 1,B
BD55-6385,class 3,D1
BD55-6392,class 4,F2
BD55-6411,class 4,F3
BD55-6413,class 1,A
BD55-6447,class 4,F3
BD55-6477,class 4,F3
BD55-6478,class 4,F3
BD55-6486,class 4,F2
BD55-6507,class 4,F2
BD55-6510,class 4,F2
BD55-6511,class 3,E2.2
BD55-6520,class 4,F3
BD55-6527,class 4,F3
BD55-6552,class 4,F3
BD55-6564,class 4,F2
BD55-6585,class 3,E3
BD55-659,class 4,F2
BD55-6626,class 4,F3
BD55-6637,class 3,E2.2
BD55-6638,class 4,F3
BD55-6642,class 4,F2
BD55-6647,class 4,F2
BD55-6651,class 4,F3
BD55-676,class 4,F2
BD55-688,class 4,F2
BD55-711,class 4,F2
BD55-746,class 4,F1
BD55-747,class 4,F2
BD55-749,class 3,E3
BD55-751,class 3,E3
BD55-822,class 4,F2
BD55-885,class 4,F2
BD55-948,class 4,F2
BD56-887,class 1,B
BG1-24,class 1,B
BG10-19,class 2,E1
BG10-19,class 3,E1
BG4-25,class 1,A
BG7-15,class 3,D2
BG7-20,class 2,A
BG7-20,class 1,A
BRII-196,class 1,A
C002,class 2,C
C048,class 4,F2
C058,class 2,C
C083,class 1,C
C083,class 2,C
C085,class 2,C
C091,class 3,E2.2
C093,class 1,A
C102,class 1,A
C105,class 1,A
C110,class 3,D1
C119,class 3,D1
C121,class 2,C
C135,class 1,A
C135,class 3,A
C144,class 2,C
C1A-B12,class 1,A
C1A-B3,class 1,A
C1A-C2,class 1,A
C1A-F10,class 1,A
C516,class 2,C
C556,class 3,E2.1
C576,class 3,E1
C578,class 1,A
C581,class 3,E2.2
C591,class 2,C
C594,class 4,F2
C597,class 1,B
CC12.1,class 1,A
CC12.3,class 1,A
CM32,class 2,C
COV2-2015,class 4,F2
COV2-2037,class 1,A
COV2-2046,class 1,B
COV2-2064,class 2,C
COV2-2068,class 1,A
COV2-2072,class 1,B
COV2-2098,class 1,A
COV2-2103,class 4,F2
COV2-2113,class 1,A
COV2-2130,class 3,D1
COV2-2196,class 1,B
COV2-2258,class 4,F2
COV2-2268,class 3,D2
COV2-2308,class 1,A
COV2-2353,class 2,C
COV2-2381,class 1,B
COV2-2389,class 3,E2.1
COV2-2391,class 2,C
COV2-2479,class 2,C
COV2-2485,class 3,E2.2
COV2-2499,class 3,D2
COV2-2504,class 2,C
COV2-2514,class 4,F2
COV2-2531,class 4,F2
COV2-2539,class 2,C
COV2-2589,class 1,A
COV2-2677,class 4,F2
COV2-2678,class 4,F2
COV2-2684,class 1,B
COV2-2693,class 3,D1
COV2-2780,class 3,D1
COV2-2807,class 1,A
COV2-2819,class 2,C
COV2-2828,class 4,F2
COV2-2841,class 4,F2
COV2-2919,class 1,A
COV2-2941,class 1,B
COV2-2955,class 2,C
COV2-3025,class 1,B
COVA1-16,class 4,E3
COVA1-16,class 3,E3
COVA2-04,class 1,A
COVA2-39,class 2,B
COVA2-39,class 1,B
COVOX-150,class 1,A
COVOX-222,class 1,A
COVOX-253H165L,class 1,B
COVOX-253H55L,class 1,B
COVOX-269,class 1,A
COVOX-316,class 2,C
COVOX-384,class 2,C
COVOX-40,class 1,A
COVOX-75,class 3,D1
COVOX-88,class 1,A
CV-X2-106,class 1,B
CV05-163,class 2,A
CV05-163,class 1,A
CV07-200,class 2,C
CV07-209,class 1,B
CV07-222,class 2,C
CV07-250,class 1,A
CV07-255,class 2,C
CV07-262,class 2,C
CV07-270,class 3,D1
CV07-283,class 2,C
CV07-287,class 1,B
CV07-315,class 2,C
CV30,class 1,A
CV38-142,class 3,E1
DH1041,class 2,C
DH1042,class 2,C
DH1043,class 2,C
DH1044,class 3,D1
DH1045,class 4,F2
DH1046,class 4,F2
DH1047,class 4,F2
DH1072,class 3,E3
DH1073,class 4,F2
DH1082,class 2,C
DH1111,class 2,C
DH1126,class 1,A
DH1140,class 1,A
DH1143,class 2,C
DH1151,class 3,E2.1
DH1154,class 1,A
DH1155,class 1,A
DH1159-2,class 2,C
DH1160,class 3,D1
DH1161-2,class 3,D1
DH1173,class 2,C
DH1179,class 1,A
DH1184,class 2,C
DH1186,class 2,C
DH1193,class 3,E2.2
DH1196,class 2,C
DH1210,class 1,A
DH1214,class 2,C
DXP-593,class 2,C
DXP-604,class 1,A
Ehling_mAb-50,class 3,D2
Ehling_mAb-64,class 1,A
Ehling_mAb-82,class 3,D1
H4,class 2,C
LY-CoV016,class 1,A
LY-CoV1404,class 3,D2
LY-CoV481,class 1,A
LY-CoV488,class 1,A
LY-CoV555,class 2,C
P2B-1A10,class 1,A
P2B-2F6,class 2,D1
P2B-2F6,class 3,D1
P2C-1A3,class 2,C
P4A1,class 1,A
P5A-2G9,class 1,A
P5A-3A1,class 1,A
S2E12,class 1,B
S2H13,class 2,C
S2H14,class 4,F3
S2H14,class 1,F3
S2H97,class 4,E3
S2H97,class 3,E3
S2M11,class 2,C
S2X259,class 4,F2
S2X35,class 4,F3
S304,class 4,F1
S309,class 3,E1
TAU-2230,class 3,D1
TAU-2310,class 3,E3
WIBP-2B11,class 1,A
XG2v-006,class 3,E2.2
XG2v-039,class 1,A
XG2v-045,class 2,C
XG2v-052,class 3,D1
XG2v-070,class 3,E2.1
XG2v-083,class 3,D1
XG2v-095,class 1,B
XG2v-098,class 1,A
XG2v-126,class 1,B
XGv-001,class 4,F1
XGv-010,class 3,D1
XGv-011,class 3,E2.1
XGv-013,class 1,A
XGv-014,class 3,E3
XGv-016,class 3,D2
XGv-017,class 1,A
XGv-018,class 4,F1
XGv-023,class 4,F1
XGv-024,class 4,F1
XGv-030,class 3,E2.2
XGv-032,class 4,F2
XGv-038,class 3,E2.2
XGv-040,class 1,A
XGv-047,class 3,D1
XGv-049,class 4,F1
XGv-050,class 1,B
XGv-051,class 2,C
XGv-052,class 2,C
XGv-055,class 2,C
XGv-072,class 3,E2.2
XGv-073,class 4,F1
XGv-074,class 3,D2
XGv-094,class 3,E2.1
XGv-097,class 2,C
XGv-107,class 3,D2
XGv-116,class 4,F3
XGv-152,class 2,C
XGv-155,class 2,C
XGv-157,class 4,F2
XGv-158,class 4,F2
XGv-159,class 4,F2
XGv-172,class 2,C
XGv-174,class 3,E2.1
XGv-175,class 3,E2.1
XGv-177,class 1,A
XGv-179,class 3,E3
XGv-19,class 4,F1
XGv-191,class 3,D1
XGv-198,class 3,E2.2
XGv-199,class 3,E2.1
XGv-20,class 3,E2.2
XGv-208,class 1,A
XGv-212,class 3,E2.2
XGv-214,class 3,E2.1
XGv-225,class 1,A
XGv-227,class 3,E2.1
XGv-232,class 2,C
XGv-233,class 3,E2.1
XGv-235,class 3,E3
XGv-236,class 4,F2
XGv-250,class 3,D1
XGv-251,class 3,E2.2
XGv-252,class 4,F1
XGv-253,class 1,B
XGv-261,class 1,A
XGv-263,class 3,D1
XGv-264,class 3,D2
XGv-265,class 3,D2
XGv-266,class 3,D2
XGv-279,class 1,B
XGv-282,class 3,D2
XGv-284,class 3,E2.1
XGv-285,class 3,D2
XGv-286,class 3,D2
XGv-287,class 3,D2
XGv-288,class 3,D2
XGv-289,class 3,D2
XGv-290,class 3,D2
XGv-291,class 3,D2
XGv-292,class 3,D2
XGv-293,class 3,D2
XGv-294,class 3,D2
XGv-295,class 3,D2
XGv-296,class 3,D2
XGv-297,class 3,D2
XGv-298,class 1,A
XGv-300,class 1,A
XGv-301,class 1,A
XGv-304,class 1,A
XGv-305,class 4,F1
XGv-306,class 4,F1
XGv-311,class 4,F1
XGv-318,class 4,F1
XGv-324,class 2,C
XGv-337,class 2,C
XGv-343,class 2,C
XGv-345,class 3,D1
XGv-346,class 3,E2.1
XGv-347,class 1,B
XGv-355,class 3,E3
XGv-360,class 4,F3
XGv-380,class 3,E2.2
XGv-387,class 1,A
XGv-401,class 3,E3
XGv-402,class 1,B
XGv-404,class 1,A
XGv-405,class 1,A
XGv-409,class 1,B
XGv-416,class 4,F2
XGv-418,class 3,E3
XGv-420,class 3,D1
XGv-421,class 3,E1
XGv-422,class 3,E3